,name,DM,center_f,slope (mhz/ms),slope error (mhz/ms),red_chisq,amplitude,xo,yo,sigmax,sigmay,angle,amp_error,xo_error,yo_error,sigmax_error,sigmay_error,angle_error,time_res
0,1,554.103,4458.21232566804,-655.325013565781,0.073722846202028,10.1410464669768,1816.44781182213,512.498641366508,512.483031547946,176.65601693628,46.4137024230721,1.79956326402828,0.113107007040034,0.003759728258247,0.01073122200547,0.011020582995832,0.002888771108716,2.48472947449861E-05,1.024E-05
1,2,554.103,4427.43838194467,-523.19296757331,0.325424765718022,3.79837146396708,81.4599554689544,512.492738769151,512.480977620264,181.111286272922,43.8300365627644,1.85457271838815,0.03746408160924,0.030296987178613,0.080148805531391,0.083483600735121,0.020150133896268,0.00016718366016,1.024E-05
2,3,554.103,4489.92447670638,-1154.6976770492,0.436885584592292,4.00976123210711,184.799367731624,512.495539287889,512.391454168075,172.034035215805,19.0747378311673,1.70218041301409,0.057209616331957,0.009105474387123,0.052795185724954,0.05334389024621,0.005902936923666,4.91397381186387E-05,1.024E-05
3,4,554.103,4603.95218063416,-699.700417909577,8.6906272238164,3.30272129909133,4.1454172944534,512.412886099819,512.646614143649,26.642470629073,-166.017587271949,1.78551074559731,0.046034096361226,0.487224372058269,1.80155353913112,0.295647208570803,1.84420812605058,0.002585646780935,1.024E-05
4,5,554.103,4435.77619565023,-978.787554112136,14.4489782283518,3.36285439471801,5.51650845847357,512.472793860836,512.336138059995,169.129087673195,36.947732569548,1.72544631578409,0.038228997881627,0.310636224481822,1.15821028628456,1.17308298116469,0.255818965083074,0.002246734760133,1.024E-05
5,6,554.103,4513.18439311792,-1498.48816683143,0.678104525745745,6.39510698860038,155.936810990664,512.493751928049,512.208917229811,159.117286993937,12.1771869167535,1.6722744435045,0.06532333103017,0.008446860586549,0.066312922892956,0.066689190880547,0.005101046713856,4.56068522424551E-05,1.024E-05
6,7,554.103,4351.04256542009,-614.740009970579,0.305890870045292,6.24305133636696,269.844102499554,512.496100850325,512.459208124819,104.614146656825,38.1537318026502,8.09727989779154,0.052773184247285,0.008759515759462,0.019937021615951,0.020458312346862,0.007461327428159,0.000116342469301,1.024E-05
7,8,554.103,4563.38681317666,-284.880325469472,0.047405971513479,5.50324845499952,245.911218002301,512.494262554284,512.488580520067,177.219115208879,62.7615353666582,2.0625330321881,0.029741660795836,0.01213100081612,0.019229629798305,0.021443571998916,0.007589907386199,6.92606913206399E-05,1.024E-05
8,11,554.103,4511.88830173482,-662.344342105259,2.89139137608659,3.37067739279203,11.8885228657527,512.494072204974,512.401350609463,186.153245105398,39.0441302322212,1.79722129325895,0.036591155204474,0.173877617016312,0.558804708823303,0.575212417039337,0.120097879345405,0.000954994498281,1.024E-05
9,12,554.103,4404.97612469556,-645.35320892109,0.445318933490276,3.89126193383372,82.4872406261958,512.498611858544,512.465827415191,141.008079510506,28.1072701526829,-1.33861931877091,0.043417780838079,0.02233539460665,0.072304450620617,0.074217552635649,0.014793660341911,0.000154515383697,1.024E-05
10,13,554.103,4594.33122479557,-617.425421937056,0.093192820246858,11.1726419831548,927.813453743226,512.498703788144,512.466218881507,144.110380504611,39.8384331361985,1.81307740749735,0.077054335825635,0.004308257602347,0.011645638671796,0.011968628173178,0.003308535968283,3.51549906889249E-05,1.024E-05
11,14,554.103,4475.58898865501,-1255.54929366738,0.217638622654101,4.75846953318918,329.158651812909,512.496783638042,512.340819002519,162.124910305903,11.4406092467291,1.69173403255912,0.068131996490803,0.004681301390413,0.033312226451076,0.033579878207587,0.002367866961664,2.0759696374753E-05,1.024E-05
12,15,554.103,4278.44075262017,-254.892901211824,0.122919264153067,15.0752835820681,520.590602079161,512.483459870567,512.491687635378,45.909572767079,68.2148554827647,5.25180442706224,0.063588327463115,0.006439321298101,0.007707219379765,0.00560760565868,0.008331917405387,0.000212524157132,1.024E-05
13,16,554.103,4363.17134308007,-660.179119756201,0.043159688070034,146.653828131886,2590.96810924826,512.498636617937,512.485695930458,127.221361116966,45.7941436481194,1.79793866899195,0.063547654860405,0.001300492070282,0.003050611976215,0.003120261980709,0.001123170308076,1.4344076580008E-05,1.024E-05
14,1,554.692157894737,4458.21232566804,-681.937842967432,0.080357429513644,10.0347901570209,1816.52048336392,512.498610552597,512.482983983096,176.324698120876,46.492404191917,1.7909266856181,0.113837597934623,0.003727680429933,0.010799718829037,0.011070523209326,0.002912244288134,2.51095864681027E-05,1.024E-05
15,2,554.692157894737,4427.43838194467,-539.869374735737,0.347050528139181,3.79963179767363,81.4460099113954,512.492733480566,512.487603618045,180.696518422678,43.9432427447982,1.84625006518795,0.037492260586134,0.029837009909768,0.080218649115327,0.0833674820574,0.020219979835497,0.000168251161254,1.024E-05
16,3,554.692157894737,4489.92447670638,-1229.98701656907,0.496019604499497,4.00841780331981,184.684699755294,512.49509809711,512.373918965812,171.866591658366,19.095758297809,1.6942222341521,0.057203421799208,0.008795725884066,0.052824245569863,0.05331957948507,0.005912549696507,4.92702729002307E-05,1.024E-05
17,4,554.692157894737,4603.95218063416,-728.267797874956,9.45189144191711,3.30433371660221,4.14462917594829,512.413323666715,512.702097327755,165.203797077954,26.6336608580607,1.77733035746378,0.046102782250706,0.474544420450422,1.79601397004031,1.8353065941944,0.295971106311573,0.002604941412908,1.024E-05
18,5,554.692157894737,4435.77619565023,-1032.49305883135,16.1110248532077,3.37504418080896,5.48492866661597,512.482129468408,512.44363490644,169.227831528426,37.0873752320499,1.71752017126328,0.038013947787395,0.306624599894955,1.16089414007683,1.17446186045979,0.257043919084793,0.002256762069411,1.024E-05
19,6,554.692157894737,4513.18439311792,-1634.04078716934,0.800217796572429,6.46879448178081,155.919085159671,512.49355628404,512.185939052709,159.019410802448,12.176751353991,1.66390702390252,0.064888078220577,0.007957186638469,0.065891570505606,0.066211790615384,0.005067465539398,4.53348179780268E-05,1.024E-05
20,7,554.692157894737,4351.04256542009,-641.348878679111,0.332671112265162,6.2622907826295,269.82114478384,512.495843460917,512.467282753091,104.354393213207,38.2364002275252,-45.3195188469124,0.052649225214246,0.008654276634701,0.019883576935454,0.020361400831222,0.007460998409819,0.000116797621098,1.024E-05
21,8,554.692157894737,4563.38681317666,-290.447933149788,0.04849434068823,5.66511161086916,246.058837383918,512.494442668633,512.49322032763,176.4578649659,62.8906487801208,2.05452054842904,0.029296013587283,0.011806157245145,0.018920699591819,0.02101888340744,0.007487034163849,6.8742459794097E-05,1.024E-05
22,11,554.692157894737,4511.88830173482,-688.488295179652,3.1150163808688,3.38046537833723,11.9058144406916,512.491046357674,512.367670986378,185.595938702881,39.0988083830844,1.78889839819217,0.036540700538679,0.169837210163348,0.556388011354524,0.571648630183644,0.119799823257452,0.000955790360652,1.024E-05
23,12,554.692157894737,4404.97612469556,-669.518613870834,0.477770263974781,3.91112154815701,82.5283467443705,512.498254131521,512.470390580503,140.735687177259,28.159908512982,1.79487583994643,0.043285864567916,0.02182482006197,0.072038227409937,0.073810592917436,0.01476872587426,0.000154604549117,1.024E-05
24,13,554.692157894737,4594.33122479557,-638.064137217793,0.099244373046804,11.2536718525941,927.682559957702,512.49857251875,512.465961635779,143.850454822315,39.9054860625111,1.80552981474556,0.076794356935712,0.004241766086917,0.011606771995598,0.01190839105699,0.003303376210199,3.5183959423956E-05,1.024E-05
25,14,554.692157894737,4475.58898865501,-1346.12210083182,0.250319184410174,4.74847894147348,329.098877641893,512.496634809062,512.308348181026,162.048193557517,11.4373145598773,1.6836682173536,0.068279142439674,0.004460439372276,0.033405165001389,0.033642025871779,0.002372619558787,2.08113650642518E-05,1.024E-05
26,15,554.692157894737,4278.44075262017,-261.562082378644,0.13025355467999,15.1777379324352,520.492848853987,512.483372232413,512.491741573126,46.117952662485,67.9209990979169,-1.04269332718236,0.063317568924929,0.006388718643067,0.007675985463767,0.005610098886656,0.008262158918686,0.000216745853302,1.024E-05
27,16,554.692157894737,4363.17134308007,-692.118034992468,0.047061516097282,149.048433833348,2591.19449731756,512.498584605095,512.485349811885,126.962378774621,45.8797033998023,1.7877902427782,0.063019607021269,0.00127643326776,0.003024900440586,0.003087763138519,0.00111582073835,1.42959749932619E-05,1.024E-05
28,1,555.281315789474,4458.21232566804,-710.341009778581,0.088203815823695,9.84015573172992,1816.41189700977,512.498754801116,512.484554801592,176.014163407021,46.5766773807705,1.78239025314934,0.115111393658195,0.003715631901964,0.010921049159714,0.011175357568349,0.002950345268384,2.54966187169874E-05,1.024E-05
29,2,555.281315789474,4427.43838194467,-556.904803193039,0.368454068242955,3.80966713078034,81.4843837226589,512.493254421564,512.47556428992,180.316092233057,44.0136507499018,1.83822588468343,0.037440156463237,0.029309394385764,0.080064513098322,0.083031877149872,0.020211871598257,0.000168617999158,1.024E-05
30,3,555.281315789474,4489.92447670638,-1319.41696502128,0.571343350824304,4.00205652463859,184.701863832939,512.495354237384,512.412758764708,171.660794012602,19.1022991754594,1.68593281667801,0.057288387423265,0.00848650613737,0.05288669858452,0.053329961336116,0.005922926026178,4.94177727209864E-05,1.024E-05
31,4,555.281315789474,4603.95218063416,-757.439219588137,10.2934289101701,3.31583655544853,4.10740548062806,512.407178656908,512.165202101228,165.227833243235,-26.8363621687079,1.76958796063753,0.04582567673397,0.466407863206833,1.80387038692444,1.84049950715974,0.298847900655926,0.002630921067441,1.024E-05
32,5,555.281315789474,4435.77619565023,-1092.89908880614,18.0966780770206,3.36123611338623,5.49110993424186,512.479899650929,512.320040821254,168.844235732182,37.0999561026163,1.70951714822821,0.038151391793528,0.302394922177178,1.1611729082463,1.17349613187477,0.257490527708285,0.002267642191415,1.024E-05
33,6,555.281315789474,4513.18439311792,-1786.76144653285,0.94980601921807,6.58230175519601,155.782248085676,512.494038933842,512.173978523406,158.922325158817,12.1741940835181,1.65598876468582,0.06442278179794,0.007512376813955,0.065482730137252,0.065754736146413,0.005034514489701,4.50677648187119E-05,1.024E-05
34,7,555.281315789474,4351.04256542009,-669.597576110154,0.3656713554162,6.1764536516681,269.898803774462,512.495951445017,512.472304815957,104.127827225547,38.3012125524228,14.3612209053048,0.053076876608004,0.008638764773291,0.020034904172071,0.020476699185117,0.007531960379809,0.000118303261257,1.024E-05
35,8,555.281315789474,4563.38681317666,-295.17423217021,0.050224589297223,5.67375831701357,245.910966162963,512.494681951703,512.491235435153,175.936888026208,63.1594337013565,2.04790531089648,0.02928834085744,0.011714063526494,0.018930742458105,0.020964001282566,0.007521537397107,6.94103998272993E-05,1.024E-05
36,11,555.281315789474,4511.88830173482,-715.885535761132,3.37487662391913,3.38458190246335,11.9034427394837,512.491708669863,512.517247507574,185.19734534582,39.1788145555236,1.78079939682245,0.036518061058469,0.166834479486072,0.556048251867721,0.570332244562067,0.120146550785714,0.000961159342788,1.024E-05
37,12,555.281315789474,4404.97612469556,-699.248838351099,0.521009317827541,3.91928418451782,82.4960137678246,512.497618004114,512.486551093003,140.419302701764,28.211347846351,1.78564518296308,0.043244611885984,0.021330292641116,0.071980955482078,0.073606025835074,0.014787795034136,0.000155202549716,1.024E-05
38,13,555.281315789474,4594.33122479557,-663.271648612481,0.106350034360987,11.4290926405259,927.821822975408,512.498654377998,512.465088061599,143.566848825818,39.9715131412243,1.79691542086599,0.076153501609907,0.004147451105666,0.011507004444119,0.011783946220285,0.003280727378484,3.503302019815E-05,1.024E-05
39,14,555.281315789474,4475.58898865501,-1455.86968075794,0.292048597319583,4.76895947516439,329.118246852889,512.497029011723,512.293407591098,161.863808369932,11.4329424895879,1.67522382247599,0.068186115963201,0.004214770831169,0.033350112093353,0.033555721555154,0.002368208945814,2.07962740642229E-05,1.024E-05
40,15,555.281315789474,4278.44075262017,-266.991039525564,0.135899098689625,15.347095616902,520.57854854924,512.483558486026,512.489465722985,46.2634198101725,67.6953144975488,-1.05158927722282,0.062944189826705,0.00633090757457,0.007628887260352,0.005593688410222,0.008184800531268,0.000219278347702,1.024E-05
41,16,555.281315789474,4363.17134308007,-723.534258998823,0.050770698127457,153.269232540162,2590.878805675,512.498498194401,512.4860283056,126.730240757233,45.9645645455588,1.77864309370045,0.062150738395249,0.00124799754027,0.002983247145946,0.003039992178533,0.0011026062412,1.41682659825632E-05,1.024E-05
42,1,555.870473684211,4458.21232566804,-742.617998608996,0.09800237719426,9.56706479781552,1816.5491094291,512.498890244792,512.482981642736,175.687589584602,46.6522567450167,1.77344873109398,0.117002862822196,0.003720211527446,0.011098500697258,0.011337034074011,0.003003465178305,2.6017568150975E-05,1.024E-05
43,2,555.870473684211,4427.43838194467,-576.681853201843,0.394858672537065,3.81495436667291,81.4952949400612,512.493046391513,512.487994489399,179.921266736112,44.0981647946239,4.97105747249047,0.037423518810254,0.02879811751038,0.080024137572609,0.082805842290419,0.020240730577277,0.000169317112349,1.024E-05
44,3,555.870473684211,4489.92447670638,-1421.08476396487,0.65804883517211,4.02997813086399,184.925239609984,512.495346369934,512.401881089109,171.512038028167,19.0853295452889,1.67776074656419,0.057052043577279,0.00813361807785,0.052606859346432,0.05300011353362,0.005886218719017,4.91541049144049E-05,1.024E-05
45,4,555.870473684211,4603.95218063416,97.9755578513078,-215.497272863372,3.32574438729351,-1,-1,-1,-1,-1,-2.5707963267949,-1,-1,-1,-1,-1,-1,1.024E-05
46,5,555.870473684211,4435.77619565023,-1176.27903894662,21.0166808213493,3.37433913561496,5.51141294880203,512.472634144765,512.539414576901,168.061560444825,37.2414415701159,1.69979678842678,0.038081252479435,0.295835283985045,1.15109254630178,1.16175607047086,0.257336017994862,0.002279377209974,1.024E-05
47,6,555.870473684211,4513.18439311792,-1979.72620277295,1.1686687407131,6.61759605465924,155.246250254284,512.493857821188,512.110860924578,158.820490227947,12.2259027254348,1.64771949354873,0.064116323547106,0.00712395759165,0.065397571063512,0.065625383667363,0.00504913209412,4.52302408647884E-05,1.024E-05
48,7,555.870473684211,4351.04256542009,-700.440226853084,0.399652741482187,6.20500842131213,269.781496422608,512.496285626247,512.474201580866,38.3844669158683,103.924887777072,1.78529085861291,0.052927859803716,0.008542117234731,0.019984710978024,0.007530300459951,0.020387520846768,0.000118665536385,1.024E-05
49,8,555.870473684211,4563.38681317666,-300.280449195011,0.051836627786995,5.72294547144618,245.920727336711,512.494470139974,512.498935079617,175.309455312821,63.352030924658,2.04094366491875,0.029167929920365,0.011557480111086,0.018845551220981,0.020802497744491,0.007513145783961,6.9718318304325E-05,1.024E-05
50,11,555.870473684211,4511.88830173482,-744.834190057079,3.63539186970577,3.38750398696184,11.9228403070911,512.495225846421,512.618900754529,184.863006106113,39.1445514674527,1.77286205886399,0.036542169019545,0.163348436357397,0.555327091477371,0.568685782499774,0.119768834346124,0.000959616274693,1.024E-05
51,12,555.870473684211,4404.97612469556,-728.797552019375,0.566743513742721,3.91542621900525,82.4773744640714,512.497365307108,512.467533027762,140.118645480605,28.2799445688384,1.77718445888124,0.04323568560424,0.020905973900585,0.071953359249799,0.073449819748735,0.014824038372945,0.00015597706332,1.024E-05
52,13,555.870473684211,4594.33122479557,-687.507297833797,0.113388303184307,11.6176371668896,927.567251232506,512.498679310022,512.465447145767,143.323933424642,40.0440064054886,1.78919981007307,0.075503298399641,0.00406387105753,0.011410983542609,0.011666749846108,0.003259501533907,3.48859859205711E-05,1.024E-05
53,14,555.870473684211,4475.58898865501,-1575.43472249642,0.341896479897801,4.78035130004628,328.649781860255,512.496879861071,512.283813021707,161.847415291389,11.4430429704309,1.66734963019043,0.068110934976699,0.004003031390272,0.033384343960268,0.033563926316807,0.002371092744264,2.08237450697675E-05,1.024E-05
54,15,555.870473684211,4278.44075262017,-275.921358955455,0.146736733475075,15.2902608977381,520.572713904685,512.483212226721,512.489164009506,67.3874137953077,46.4709916954082,2.07594926112364,0.063049857372451,0.006313616653221,0.007644429804746,0.008162051512508,0.005628497068464,0.00022521852676,1.024E-05
55,16,555.870473684211,4363.17134308007,-760.863966250907,0.055087666060471,159.205460953326,2591.21198706587,512.498448284565,512.486708402195,126.496699224802,46.0425782693598,1.76871640903186,0.060955906459803,0.001212482496402,0.002925334965685,0.002975670082808,0.001083104919166,1.39584059904028E-05,1.024E-05
56,1,556.459631578947,4458.21232566804,-776.132701322193,0.106896464046656,9.59505523673071,1816.6852259678,512.499040993219,512.484048359412,175.403490387612,46.7200944348567,1.76492077858798,0.116833457468529,0.003662901213214,0.011081368087308,0.011301469965621,0.003003252546882,2.60700295951278E-05,1.024E-05
57,2,556.459631578947,4427.43838194467,-597.093127225115,0.423388144065231,3.81218895276137,81.4893140120844,512.49345214074,512.51036608979,179.543362479043,44.1829927674288,4.96258547963102,0.037422779691083,0.028331745568589,0.080026890138135,0.082636815471523,0.020280962651597,0.000170098336273,1.024E-05
58,3,556.459631578947,4489.92447670638,-1536.37219669908,0.772817492344593,4.02815273206623,184.649078323033,512.495276104865,512.371788796605,171.345798451293,19.1209159591926,4.81138135810784,0.057168091811012,0.007884064931895,0.052784038966599,0.053135129304558,0.005917880731988,4.94699305332376E-05,1.024E-05
59,4,556.459631578947,4603.95218063416,-832.310266538087,12.2797573051627,3.31032220906603,4.14206855343643,512.400560638169,512.709719535885,-26.538472110532,-164.350554774844,1.75211339871086,0.046244833946767,0.440200289994588,1.80249016399352,0.295876262384591,1.83310704096164,0.002616872785228,1.024E-05
60,5,556.459631578947,4435.77619565023,-1261.56061882718,24.0957085326119,3.36744327908274,5.54252000076849,512.475095143613,512.484765149484,167.335661403227,37.1003505227638,1.69116332849283,0.038273935260906,0.289477491327178,1.14717934084934,1.1564753145285,0.256082620985021,0.002276858907706,1.024E-05
61,6,556.459631578947,4513.18439311792,-2220.11005521183,1.46770360031453,6.67408071738877,154.899921268822,512.494411348586,512.035513624321,158.741695623183,12.2328443765999,1.63941828734472,0.063895584472712,0.006745277569197,0.065324666568405,0.065512860742704,0.005045791577204,4.52233502842947E-05,1.024E-05
62,7,556.459631578947,4351.04256542009,-741.054833268782,0.44428605190415,6.30341708532259,269.744614192703,512.496193357534,512.469480673644,38.4739522405085,103.667170879644,-29.6420619775015,0.052481267293248,0.008384019616221,0.019811498152377,0.007485138501007,0.020168290396469,0.000118426455608,1.024E-05
63,8,556.459631578947,4563.38681317666,-306.107583708072,0.053185040894177,5.86865545470582,246.058938406538,512.494581076913,512.495763003342,174.72251521256,63.4853332037805,2.03322558031553,0.028833634841718,0.011301984863197,0.018620740960988,0.020483766675134,0.007438461108096,6.93712779325586E-05,1.024E-05
64,11,556.459631578947,4511.88830173482,-777.376525190837,3.97705292461172,3.37670545132278,11.9389990302006,512.496360677511,512.512925578383,184.286953799669,39.2673699011221,1.76461790076309,0.036603492223224,0.160527187684226,0.554899245678716,0.5673087272069,0.120260311308172,0.000966941845123,1.024E-05
65,12,556.459631578947,4404.97612469556,-762.145234205784,0.620323172677083,3.91259728657366,82.4376194299559,512.498361722954,512.468092967986,139.897229157511,28.3405586885368,1.7683922792698,0.043233075883167,0.020487307121684,0.07199036453635,0.073360497430801,0.014861443862595,0.000156673097069,1.024E-05
66,13,556.459631578947,4594.33122479557,-713.963053908256,0.123213648591884,11.4753176391794,927.556668345375,512.498579585277,512.464462546632,143.090653434767,40.1099028202862,1.78134832652266,0.076046302235367,0.004043812510616,0.011492636079597,0.011731650478237,0.003288375589217,3.52720128408698E-05,1.024E-05
67,14,556.459631578947,4475.58898865501,-1712.00888085198,0.402118886627991,4.80757083147606,328.575091932588,512.496767898712,512.250315122642,161.733434649967,11.4413250521196,1.65968941891577,0.067877700183808,0.003786533768015,0.033278064887117,0.033433374727552,0.002363235819037,2.07695074862585E-05,1.024E-05
68,15,556.459631578947,4278.44075262017,-283.105686442036,0.155584097026281,15.3698522142128,520.618460378708,512.484087003659,512.489389320115,67.125137146643,46.6410403934644,2.065138406944,0.062897708308198,0.006277713158057,0.007623289178756,0.008109955624678,0.005634965791377,0.000229525422458,1.024E-05
69,16,556.459631578947,4363.17134308007,-798.921430207257,0.060523434013301,160.607431965045,2590.86078852701,512.498585614427,512.487064808649,126.286806557901,46.1200413415899,1.75951588421608,0.060687608284476,0.001197467156548,0.00291259025382,0.002958056000339,0.001080298118117,1.39596768932444E-05,1.024E-05
70,1,557.048789473684,4458.21232566804,-813.795903745088,0.116608514226867,9.74214490328644,1816.74679398009,512.499099596924,512.484419668373,175.113594507167,46.790915018749,1.75614565222312,0.115895562791501,0.00358266003734,0.010991110945453,0.011191822977734,0.00298355971259,2.59545318368203E-05,1.024E-05
71,2,557.048789473684,4427.43838194467,-618.866956300468,0.453787712527809,3.82034251267466,81.5186945622183,512.493611023685,512.47538733981,179.181446389169,44.2615977112404,1.81253481356292,0.037350659264895,0.027809709604948,0.079840823283601,0.082279805956467,0.020269647884312,0.000170430778137,1.024E-05
72,3,557.048789473684,4489.92447670638,-1677.16429521609,0.91827937877448,4.04885724484255,184.508728898611,512.495368020248,512.344451645696,171.186535214903,19.1415162557138,4.80311888930408,0.056929997101936,0.007580913109888,0.052596571053803,0.052905105851425,0.005904223608207,4.9404179737876E-05,1.024E-05
