,name,DM,center_f,slope (mhz/ms),slope error (mhz/ms),red_chisq,amplitude,xo,yo,sigmax,sigmay,angle,amp_error,xo_error,yo_error,sigmax_error,sigmay_error,angle_error,time_res
73,4,557.048789473684,4603.95218063416,-886.306506291569,14.0086485186187,3.30656628486577,4.15014576452844,512.392386985081,512.128400522905,163.13936262972,26.5308738504229,1.74128655431691,0.046451601099208,0.425372249564821,1.79703573109642,1.82399070310926,0.296496743274958,0.002642793307137,1.024E-05
74,5,557.048789473684,4435.77619565023,-1363.69480819512,28.0649077587051,3.3679336183297,5.51297175337776,512.476416460049,512.651240691874,37.2002012373918,168.079746781244,1.68222582611038,0.038140125358234,0.286305393487751,1.15482536212355,0.256955619850749,1.16321921070963,0.002274289185117,1.024E-05
75,6,557.048789473684,4513.18439311792,-2513.60355477466,1.88329550987265,6.65928213762848,154.575302692352,512.493985297263,511.908474956717,158.708443249267,12.2528276393642,1.63142675952879,0.063768159637469,0.00641863365426,0.065352910687955,0.065507690812814,0.005054914378361,4.5315576512477E-05,1.024E-05
76,7,557.048789473684,4351.04256542009,-776.430236874983,0.488745553764901,6.28489580712988,269.795699893178,512.496640287941,512.469779591066,103.476455999926,38.5400572242631,4.90644089564599,0.052543584554856,0.008327461986721,0.019826918712557,0.02015227896713,0.007505929805826,0.000119107874008,1.024E-05
77,8,557.048789473684,4563.38681317666,-311.552147084074,0.055066952524456,5.88945137281938,245.998682168036,512.494752474225,512.49351632637,174.185787918011,63.7149151388627,2.02622389395004,0.028760340600694,0.011178603665743,0.018578684552572,0.020373948654799,0.007448190456244,6.98188899127568E-05,1.024E-05
78,11,557.048789473684,4511.88830173482,-814.124106999752,4.37450351363122,3.36420549880785,11.9396172471469,512.498491836877,512.439195626126,183.958413422141,39.2930760074395,1.75607262973085,0.036712320679947,0.157876734070095,0.556201096475169,0.567731106532429,0.120711956449852,0.000972911567476,1.024E-05
79,12,557.048789473684,4404.97612469556,-796.043520048537,0.677018723120164,3.90955246559143,82.4732556820966,512.498136504266,512.444858411358,139.711133927767,28.3564163156189,1.76018198658426,0.043320183086612,0.020119555220314,0.072123550662595,0.073382961725536,0.014893910306573,0.000157244803112,1.024E-05
80,13,557.048789473684,4594.33122479557,-746.535021611063,0.13483359996773,11.4823454906767,927.4373574928,512.498857432833,512.466787871259,142.8302899611,40.1772644993055,1.77241408062218,0.076077545282163,0.003991304511472,0.011497741101048,0.011716613207381,0.00329566644112,3.54358586794071E-05,1.024E-05
81,14,557.048789473684,4475.58898865501,-1893.96556680138,0.493230442332593,4.78295663768227,328.570805436084,512.497249361948,512.210079700529,161.577527404263,11.4310498163874,4.79278063882761,0.068119775602259,0.003579705002907,0.033388228610907,0.033519878600935,0.002369574431423,2.08456763097769E-05,1.024E-05
82,15,557.048789473684,4278.44075262017,-290.824716806358,0.16523640565821,15.4609617668597,520.499086811418,512.483772447687,512.492383069381,66.8842354002497,46.8215743009252,2.05398698663965,0.062674163246828,0.006239106000446,0.007597836247292,0.008053996319069,0.005637969677902,0.000233752904918,1.024E-05
83,16,557.048789473684,4363.17134308007,-844.996865962064,0.067019484006694,163.930144518231,2591.12856580932,512.498761885784,512.487466342933,126.074373885397,46.1896182879566,1.74944912243717,0.060052434127334,0.001174465340594,0.002881644152845,0.002921868397677,0.001070493305312,1.38699624377682E-05,1.024E-05
84,1,557.637947368421,4458.21232566804,-855.60168753617,0.130025386041558,9.60863432548971,1816.47190723448,512.499186401466,512.483619355942,174.838600747151,46.8693335287375,1.7472807674946,0.116833700121219,0.003563103818815,0.01108107095261,0.011266394846124,0.003013208176477,2.62668069834181E-05,1.024E-05
85,2,557.637947368421,4427.43838194467,-641.849071590472,0.489966766258324,3.81372213701827,81.5063772119665,512.493628118696,512.474689150047,178.846199452392,44.3569636961318,11.2289734343244,0.037467403600221,0.027468128472689,0.08010489200557,0.082395152735028,0.02037987675676,0.000171768935898,1.024E-05
86,3,557.637947368421,4489.92447670638,-1852.86984353076,1.12126409504693,4.06093686087132,184.390885781287,512.496001054085,512.351518209828,19.1569648934626,171.001566100688,4.79455575728688,0.056894746895382,0.007309458540333,0.052578819506881,0.005908970046842,0.052848014297089,4.94997228007799E-05,1.024E-05
87,4,557.637947368421,4603.95218063416,-917.287928501756,15.189764910046,3.32208914788877,4.12590481018568,512.401295570137,512.553657623335,162.616137070104,26.7573422598308,1.73563374421937,0.046252300407499,0.420268284257609,1.7969220881941,1.82213346230323,0.299670557078967,0.002680436716556,1.024E-05
88,5,557.637947368421,4435.77619565023,-1476.95523194941,33.2558753237036,3.34939275709292,5.51949097000612,512.474671004888,512.543985574733,37.260932815081,167.271698578985,1.67374356388023,0.038360730575318,0.283588055946122,1.15528034183556,0.258565419480366,1.16255146609366,0.002301669302243,1.024E-05
89,6,557.637947368421,4513.18439311792,-2892.34512335052,2.49736257691356,6.71174813012231,154.067269467501,512.493748730849,511.784481146377,158.539691807691,12.2883397162951,1.62350323438735,0.0634586183375,0.006114210206918,0.065209465536906,0.065334312388892,0.005061489717418,4.54249445507981E-05,1.024E-05
90,7,557.637947368421,4351.04256542009,-820.168402550103,0.54357158127865,6.32591349596612,269.777602300015,512.496269773078,512.467967708587,103.286757959548,38.5990176319406,1.75473792179871,0.052339699683229,0.008224008539393,0.019748068409608,0.02003853912074,0.007488489116826,0.0001191771476,1.024E-05
91,8,557.637947368421,4563.38681317666,-317.367540535073,0.056580181500555,5.99670984001059,246.013206650089,512.494765829829,512.494725504125,173.667534855834,63.8498875952721,2.01896009322344,0.028491942881647,0.010970123132733,0.018406618016506,0.020122586860434,0.007393524077139,6.96216702479103E-05,1.024E-05
92,11,557.637947368421,4511.88830173482,-855.212882296801,4.81027644948411,3.38008278649353,11.9340501839994,512.499703081486,512.417420247803,183.816796571378,39.3453396775389,1.7473593457805,0.036630473725082,0.15457017319322,0.555476677720255,0.566151750742087,0.120558376707136,0.000972594454454,1.024E-05
93,12,557.637947368421,4404.97612469556,-836.9825555657,0.747851856296411,3.91937456747039,82.470189049381,512.498187175403,512.456623368164,28.4109062084064,139.322698908967,-1.39046956238608,0.04320977808664,0.019642154761282,0.071859194603367,0.014885035103534,0.072994984309473,0.000157653402697,1.024E-05
94,13,557.637947368421,4594.33122479557,-776.069155906353,0.145995696996006,11.4618394536318,927.341791596028,512.499049744434,512.462837823652,142.602405889114,40.2384595930439,1.76493627733702,0.076167190295157,0.003952425187538,0.011510050508563,0.011712911109919,0.003304914202681,3.5611208460809E-05,1.024E-05
95,14,557.637947368421,4475.58898865501,-2105.51732689537,0.610567460967911,4.77284722769483,328.500195257178,512.496848726373,512.190868836071,161.469554235709,11.4194252889498,7.92632565990003,0.068326519321784,0.003391534990926,0.033495155733533,0.03360661052514,0.00237482227689,2.09055285121455E-05,1.024E-05
96,15,557.637947368421,4278.44075262017,-299.976943106974,0.177724074862917,15.4131996501762,520.673740140163,512.483759672184,512.491470074058,66.6097978122601,46.9887967440484,2.04135219736936,0.062776072108159,0.00622550838107,0.007605385947459,0.008031313604642,0.005665408317,0.000239416666948,1.024E-05
97,16,557.637947368421,4363.17134308007,-895.334573368035,0.075425611042265,163.268081002108,2591.45465342198,512.498684782838,512.487715708344,125.874653877139,46.2551904626476,1.73960005571132,0.060177346985621,0.001167171589706,0.002887031914093,0.002922937689184,0.001074107527246,1.39519170211713E-05,1.024E-05
98,1,558.227105263158,4458.21232566804,-899.96402032264,0.142907115722246,9.72993167740787,1816.71392662991,512.499078789525,512.483351485799,174.597195150743,46.9257213557423,1.7387480013129,0.116074719925429,0.00349367382282,0.011007599344437,0.011176270768137,0.002996835713873,2.61706869432899E-05,1.024E-05
99,2,558.227105263158,4427.43838194467,-668.418417604869,0.532112250638859,3.80208341320104,81.4592560110365,512.493898517707,512.473502832539,44.4454423360451,178.462963178266,1.79523241606524,0.037478901381098,0.027033767172795,0.08016173907365,0.020438727879443,0.082291220254869,0.000172728603048,1.024E-05
100,3,558.227105263158,4489.92447670638,-2034.31378823321,1.35479929668091,4.05398779947716,184.240564014777,512.495959472787,512.335986040269,170.826707607116,19.1891441751487,4.78725584579176,0.056887073464493,0.007102733932539,0.052591559399883,0.052830211877477,0.00592322196864,4.96732559644756E-05,1.024E-05
101,4,558.227105263158,4603.95218063416,-963.688087189714,16.5366996950263,3.32547306860409,4.18098761047113,512.392410830469,511.87005062912,26.4838459056922,-161.753303317868,1.72783009476467,0.046596189880941,0.40484866967508,1.77822667902392,0.294755335274849,1.80086349256523,0.002650587168011,1.024E-05
102,5,558.227105263158,4435.77619565023,-1600.85569151284,38.9470640391873,3.36826403200977,5.50150436513723,512.475844655463,512.244817180447,37.2997166151297,167.406402706575,1.6658256886755,0.038171431588357,0.279965129303613,1.155788608533,0.258469773474878,1.16224255655766,0.002298066422537,1.024E-05
103,6,558.227105263158,4513.18439311792,-3388.63995500765,3.4367856888654,6.72879479507484,153.644043807155,512.493090036805,511.522662084422,158.407716156693,12.2919336384687,1.61579517211433,0.063425643119201,0.005860668116374,0.065324248791938,0.065424508845274,0.005074088609334,4.55766046353489E-05,1.024E-05
104,7,558.227105263158,4351.04256542009,-870.471659776422,0.612775994808987,6.32860700767848,269.722253470662,512.495974640273,512.474783774411,103.066877284798,38.6714431908764,1.7443266091672,0.052287972840933,0.008150116521668,0.019722187049227,0.019979728024885,0.00749663453412,0.000119720512937,1.024E-05
105,8,558.227105263158,4563.38681317666,-322.94912650939,0.058531458672161,6.02672729249236,245.997841963868,512.494659147216,512.487761752672,173.166278279124,64.0550030284956,2.01218880841525,0.028417906576986,0.010852041590011,0.018359882433956,0.02001362384237,0.007398530280166,7.00050762700839E-05,1.024E-05
106,11,558.227105263158,4511.88830173482,-895.540215884347,5.27486197918062,3.37367177828069,11.9328426207696,512.503061779832,512.59195946428,183.578935688481,39.3813089682054,1.73956202529907,0.036609728995137,0.151989033036917,0.555374577108265,0.565315306604706,0.120707355627695,0.000975286696649,1.024E-05
107,12,558.227105263158,4404.97612469556,-882.820223907769,0.832505062457236,3.92483650977504,82.4262782073588,512.49790182365,512.478442309518,28.4766115994962,139.127976396498,-1.39964587459308,0.04317956760791,0.019237616567565,0.071855678797401,0.014916426151188,0.072877285782715,0.000158262582061,1.024E-05
108,13,558.227105263158,4594.33122479557,-813.014274514447,0.163314025887637,11.0867479174763,927.386839315095,512.498957532835,512.462303787305,142.377471400515,40.2943977597552,1.75631978754547,0.077625149472642,0.003977478669321,0.011729200307508,0.01191770299809,0.003372693096338,3.64177161336621E-05,1.024E-05
109,14,558.227105263158,4475.58898865501,-2364.18835315616,0.771152456980333,4.77317234684355,328.031364820528,512.497231731396,512.185012274931,161.275764778079,11.4285622206427,14.2016188896589,0.068282646672129,0.003210755343736,0.033499039864225,0.033592156319744,0.002378629111519,2.09648054211564E-05,1.024E-05
110,15,558.227105263158,4278.44075262017,-311.095822620837,0.19302456472809,15.4622991619826,520.553659748412,512.484464816096,512.491545493999,66.3334100181872,47.1955978402474,2.02680314781784,0.062671136701681,0.006196277215548,0.007594532378119,0.007986487552111,0.005682146589179,0.000245313256631,1.024E-05
111,16,558.227105263158,4363.17134308007,-951.453293940752,0.08583500163968,161.079703985756,2591.05171168025,512.498753713804,512.488244643739,125.682423027128,46.3277270608743,1.72981574049884,0.060582438480449,0.001166376809526,0.002906558861039,0.002938574785287,0.001083202026768,1.41052524133333E-05,1.024E-05
112,1,558.816263157895,4458.21232566804,-952.809129452045,0.161627416177253,9.58626428275505,1816.47934588431,512.499276222418,512.482345178431,174.33119031965,46.9934228272418,1.7295932453735,0.117058428984789,0.003476762382106,0.01110097114421,0.011255241270281,0.003026986557173,2.6486560940167E-05,1.024E-05
113,2,558.816263157895,4427.43838194467,-695.251926838914,0.573410225095298,3.83149762009614,81.5279916350423,512.49390659799,512.44814785725,178.116568820612,44.5018415117096,4.92843500088504,0.03736541862769,0.026506421921713,0.079838439712654,0.081814351774776,0.02038601150457,0.000172691250987,1.024E-05
114,3,558.816263157895,4489.92447670638,-2301.1201889793,1.73575170497341,4.06396830921938,184.130387475365,512.496009081445,512.340051546801,170.625649805078,19.2011150758582,26.7697508867169,0.056892857187423,0.006869311644233,0.052598074892228,0.052804073052609,0.005931011603599,4.97993455452768E-05,1.024E-05
115,4,558.816263157895,4603.95218063416,-1020.57552213593,18.564518247518,3.31624629800081,4.19972254447092,512.400520654509,513.006237056462,-160.921775369844,26.448534295543,1.71920859831969,0.046786300800937,0.393169463494476,1.77007418738738,1.79022033908058,0.294180634359285,0.002660187662926,1.024E-05
116,5,558.816263157895,4435.77619565023,-1763.90339216453,47.5111203881571,3.36729526282066,5.51006979628331,512.474615434002,512.436199015776,37.3604005267633,166.740284834368,1.65708731820724,0.038222567746223,0.276592026647069,1.15203215978688,0.258939316052488,1.15750904907666,0.002312745868358,1.024E-05
117,6,558.816263157895,4513.18439311792,-4113.680128132,5.11082965244952,6.73747005000889,152.850399205817,512.491807540394,511.166443766556,158.017214619346,12.3717844709292,1.60787212339247,0.063136612238468,0.005651026346478,0.065225051021572,0.065302736990318,0.005110356298069,4.60207098614593E-05,1.024E-05
118,7,558.816263157895,4351.04256542009,-920.864383517175,0.68635257809826,6.32957388470613,269.739298774234,512.495956613699,512.471152187476,102.909689857574,38.7328647862426,1.73500501645815,0.05228276197472,0.008092252070559,0.019715106446255,0.019945184632932,0.007507301656662,0.000120202208258,1.024E-05
119,8,558.816263157895,4563.38681317666,-330.233057798033,0.060981980501599,6.07911191172131,246.047612933688,512.494741572305,512.490178763572,172.490095506492,64.261084830653,2.00363497624412,0.028281562999572,0.010681485203613,0.018261547519629,0.019835765079306,0.007385280413932,7.03137914017614E-05,1.024E-05
120,11,558.816263157895,4511.88830173482,-946.419646673876,5.91314676086666,3.36786743907929,11.9271492127,512.506018008207,512.480710486021,183.310793101496,39.4306642805746,1.73064720733809,0.036720594029867,0.149690788381695,0.557324713173601,0.566500806187152,0.121303747544873,0.000981807677618,1.024E-05
121,12,558.816263157895,4404.97612469556,-929.231286028159,0.921721455575081,3.93578255807064,82.4099604623189,512.498512707287,512.49344057065,138.932040935629,28.5137993513693,1.73355255056228,0.0431367160102,0.018860197102426,0.071795776257341,0.072717819695531,0.014924202882059,0.000158604930871,1.024E-05
122,13,558.816263157895,4594.33122479557,-854.284372507247,0.179872435339068,11.1569240802356,927.342530348971,512.49905713122,512.466143441785,142.149557867105,40.3533221904116,1.74754727981804,0.077400573614652,0.003917247103537,0.011694428089395,0.011864776847797,0.003368031064828,3.64452363678608E-05,1.024E-05
123,14,558.816263157895,4475.58898865501,-2725.56351327304,1.02462639260279,4.77541608881086,327.961947873661,512.497248710149,512.155972777466,161.062615996704,11.4280290682035,-1.51487072644154,0.068228409183461,0.003023428170006,0.033452750831623,0.033528266502191,0.002377222306223,2.09804092070129E-05,1.024E-05
124,15,558.816263157895,4278.44075262017,-323.143212136942,0.209087976261822,15.6103034383182,520.577814205885,512.484236525263,512.490385492548,66.072230764488,47.3664293123121,2.01195679118543,0.062358184598132,0.006143708890479,0.007556143601491,0.007914954248636,0.005673972548581,0.000249828849344,1.024E-05
125,16,558.816263157895,4363.17134308007,-1017.23309249986,0.098495139924742,159.815340517954,2591.34659883917,512.498842564951,512.487849946282,125.50518968278,46.38495363177,1.71968908825898,0.060804235093505,0.001161617673022,0.002916721257299,0.002944836549835,0.001088386585492,1.42046398618862E-05,1.024E-05
126,1,559.405421052632,4458.21232566804,-1005.7207364626,0.177988147016985,9.80264912698631,1816.46248914388,512.499323978146,512.484682969384,174.115776424245,47.0483292344334,1.72136794222904,0.115674551787583,0.003395807456309,0.010969341487513,0.011108534077953,0.00299472439242,2.62465767106931E-05,1.024E-05
127,2,559.405421052632,4427.43838194467,-723.157311040488,0.621611092397456,3.81572604736962,81.5082790726126,512.494376416417,512.46187660462,177.811593610891,44.5707832134128,11.2035262995101,0.037426592511374,0.026163184114977,0.079979398121798,0.081824408191619,0.020454248105702,0.00017364235799,1.024E-05
128,3,559.405421052632,4489.92447670638,-2589.84959006166,2.19922847265351,4.07315607467137,184.018380710706,512.495655243019,512.319506843174,170.448309204522,19.2245248967976,-17.2199099615336,0.056793840212283,0.006680700340464,0.052507789564546,0.052688637837066,0.005931514266939,4.98581755016439E-05,1.024E-05
129,4,559.405421052632,4603.95218063416,-1068.65393990479,20.4821281129317,3.31799092335357,4.18411284169637,512.414401314375,512.576624786341,160.671574436543,-26.5288696228338,1.71262280707036,0.046758394919719,0.387123418857215,1.7752882344392,1.79373988390852,0.29611375626678,0.002681981610962,1.024E-05
130,5,559.405421052632,4435.77619565023,-1976.47305573374,59.455515035334,3.35518909776841,5.51356304078405,512.46430765823,512.332856374287,37.385311690627,167.131282559285,1.64784560402781,0.038254224022306,0.273355289284554,1.15565602567484,0.259116378610833,1.16038398323974,0.002308605014954,1.024E-05
131,6,559.405421052632,4513.18439311792,-5193.92291424679,8.27860522905411,6.68244476640685,152.149748223003,512.488560044119,511.550948908859,157.309532699123,12.4347091108909,1.60016603780845,0.063278831813813,0.005514697153885,0.065394723407849,0.06545351384724,0.005171422370781,4.67855323824475E-05,1.024E-05
132,7,559.405421052632,4351.04256542009,-970.171926795326,0.76406080810169,6.30457015661782,269.741715715507,512.495756770351,512.474625887439,102.757182155114,38.7752471033829,1.72679760883963,0.052398421616887,0.008060992091968,0.019752584799225,0.019960268185753,0.007532057562802,0.000120875496763,1.024E-05
133,8,559.405421052632,4563.38681317666,-336.373162542874,0.063157906490525,6.12028008989126,245.983220152366,512.494702918209,512.493342633699,171.958630000793,64.4458337731887,1.99666222873007,0.028181196567606,0.010555531750667,0.018196999268933,0.019709605155515,0.007382179611383,7.06379383452453E-05,1.024E-05
134,11,559.405421052632,4511.88830173482,-993.993882401,6.52701643036907,3.35588487775148,11.9386332340337,512.50588081747,512.470188880187,183.005222051714,39.4920427099501,1.72311714873359,0.036743998348168,0.147322837706826,0.556829222778386,0.565338726953102,0.121436586836886,0.000984808534984,1.024E-05
135,12,559.405421052632,4404.97612469556,-981.548083963776,1.0302863052573,3.92352335082066,82.4282560923519,512.498965327551,512.453533317463,28.5339693406737,138.652813389952,1.72501824762107,0.043213994227187,0.018523912322886,0.071859934497046,0.014958513031905,0.072687662099964,0.000159325098286,1.024E-05
136,13,559.405421052632,4594.33122479557,-889.019778401393,0.193411819498833,11.3286300349981,927.293012619014,512.49908668118,512.464469740928,141.96329196408,40.3963570664034,1.7407762009977,0.076812518130311,0.003851480840293,0.01160369094129,0.011759854530267,0.003346220318026,3.62719746587344E-05,1.024E-05
137,14,559.405421052632,4475.58898865501,-3186.30301794108,1.40947571563413,4.74073603258574,327.6071852748,512.497244970131,512.152542048939,160.856310318837,11.4356586412821,-1.52294419052217,0.068525609413479,0.002880431427654,0.033605384272519,0.033666847263149,0.002391664208584,2.11353127290091E-05,1.024E-05
138,15,559.405421052632,4278.44075262017,-328.807940721324,0.218311039258841,15.5541877134094,520.612772145423,512.484416030088,512.491147035265,65.9320154714511,47.4590514437769,2.00528403582213,0.062480005680395,0.006147188213702,0.007567736147358,0.007913059307696,0.005695791931869,0.000253517484147,1.024E-05
139,16,559.405421052632,4363.17134308007,-1079.90265528818,0.111646815313805,158.419040642957,2590.99492629345,512.498930388137,512.488967005975,125.351694554376,46.4448571918211,1.7111649121719,0.061096704083204,0.001160587473352,0.002930712158692,0.002955781034992,0.001095182531998,1.43222711028392E-05,1.024E-05
140,1,559.994578947368,4458.21232566804,-1075.31888926493,0.205677218459285,9.60458492501977,1816.98917145262,512.49934438026,512.484659900504,173.871405086707,47.0979833549538,1.71175538380681,0.116957571051155,0.003387090559975,0.011086748804005,0.011212713404049,0.00303025964348,2.66056446721741E-05,1.024E-05
141,2,559.994578947368,4427.43838194467,-758.338889185694,0.683049918590341,3.82394130645177,81.5006431507945,512.494294008127,512.472564753782,177.468882489789,44.6678747857206,36.3268774636931,0.037359153880325,0.025691406023724,0.079840244063987,0.081533642963424,0.020467356054521,0.000174184409668,1.024E-05
142,3,559.994578947368,4489.92447670638,-3102.12606378638,3.16682477728459,4.05463726566168,184.052448346614,512.495614985224,512.364121736661,170.208715328322,19.2333075464033,-4.66324042712384,0.056965610939485,0.006482500426502,0.052609250829216,0.052761919813128,0.005950792209872,5.00928478315454E-05,1.024E-05
143,4,559.994578947368,4603.95218063416,-1171.9528809417,24.2622996006609,3.31578826573563,4.22557576291773,512.405338692056,511.660175173464,160.118248855268,26.1375002341374,1.70026768778151,0.047231992076657,0.370314453000396,1.77387750931044,1.78943948883535,0.291970620491272,0.002650521261942,1.024E-05
144,5,559.994578947368,4435.77619565023,-2272.78816492059,78.4233500630929,3.35945623006972,5.51061550658813,512.471585687605,512.824785848984,37.3404311082033,167.454161255382,1.63783260180736,0.0382005315049,0.270212807746253,1.15857783023336,0.259324727097044,1.16257641005131,0.002306186461619,1.024E-05
145,6,559.994578947368,4513.18439311792,-7293.23869918597,16.364382736216,6.67744462559874,151.98210177871,512.488683319628,513.211958111972,157.100154263326,12.4357560441271,1.59171510362701,0.063303747718765,0.005356380747765,0.065419551455061,0.065463996513551,0.005179661352897,4.69233254809032E-05,1.024E-05
