,name,DM,center_f,slope (mhz/ms),slope error (mhz/ms),red_chisq,amplitude,xo,yo,sigmax,sigmay,angle,amp_error,xo_error,yo_error,sigmax_error,sigmay_error,angle_error,time_res
146,7,559.994578947368,4351.04256542009,-1075.95268856856,0.939354239547807,6.32985236683967,269.669085296355,512.496144863025,512.485820498702,102.548997547949,38.871290041603,1.71167344521381,0.052282555884698,0.007966334758909,0.019711624403484,0.019880146878627,0.007535939284922,0.000121371101003,1.024E-05
147,8,559.994578947368,4563.38681317666,-343.675188603369,0.065924017060173,6.12499434106408,246.084886087989,512.494735501968,512.492120400197,171.402889947766,64.6307618359069,1.98863999861017,0.028164727112905,0.010442785699614,0.01817773345756,0.019626331558324,0.007395988918749,7.11422393416349E-05,1.024E-05
148,11,559.994578947368,4511.88830173482,-1067.20711983225,7.53194762979536,3.36055356209847,11.9236530014067,512.507472189867,512.414957788101,182.806176914712,39.5799915343645,1.71281250904485,0.036693383735186,0.144479696469047,0.557282607909577,0.564990816560817,0.121787491297662,0.000988874597334,1.024E-05
149,12,559.994578947368,4404.97612469556,-1045.49047898675,1.17325305678159,3.92203006760972,82.2356138508006,512.499009949045,512.457119262684,28.6519202681362,138.522325345329,4.85731436076771,0.043156964668151,0.018207433036605,0.071957435875799,0.015034894524648,0.072688414254299,0.000160368047878,1.024E-05
150,13,559.994578947368,4594.33122479557,-943.431866678658,0.21900869650973,11.2150979159691,926.872379127186,512.49913431417,512.471832967523,141.729697689855,40.4824009716468,1.73114482376263,0.077103781180189,0.003820369185929,0.011651036405423,0.011790372002628,0.003367615874073,3.65885957076245E-05,1.024E-05
151,14,559.994578947368,4475.58898865501,-3767.41259709625,1.96913808409581,4.77513915252061,327.152930462957,512.49700140611,512.211322747133,160.594066964921,11.4442756517106,-1.53031641308975,0.068264148747999,0.002744142154887,0.033479900191188,0.033529750765647,0.002387652875673,2.11347945468288E-05,1.024E-05
152,15,559.994578947368,4278.44075262017,-353.352338961338,0.254458440089517,15.6653053174609,520.599013001311,512.484541239364,512.490453345136,65.5565982337362,47.7293543564733,1.97843719693504,0.062279347743616,0.006094791868432,0.007547788739521,0.007842939738503,0.00570998247297,0.000262096869869,1.024E-05
153,16,559.994578947368,4363.17134308007,-1186.67367369595,0.135771860912226,156.018538711756,2591.54722764307,512.498929291142,512.490161870374,125.172451137305,46.4992391577785,1.69867914533956,0.061539398099171,0.001158907978197,0.002951389544024,0.002972305057101,0.001104174104205,1.44725587828258E-05,1.024E-05
154,1,560.583736842105,4458.21232566804,-1143.11354413306,0.234411613573089,9.4626521729353,1817.01422807275,512.499405999384,512.483764612562,173.6798241605,47.1473502631769,1.70349634001436,0.117931286635875,0.003378601145332,0.011178367742666,0.011293442916099,0.003058648903328,2.68936830881826E-05,1.024E-05
155,2,560.583736842105,4427.43838194467,-792.257198724673,0.744588235842551,3.84502536307651,81.4644297424451,512.49470105789,512.491605586207,44.7357499343813,177.233305115319,17.4690287209422,0.037304623205394,0.025294995318193,0.079782800104649,0.020475909302355,0.081351131303055,0.000174536227156,1.024E-05
156,3,560.583736842105,4489.92447670638,-3653.69939428378,4.40335306121024,4.05484529762531,183.884058303163,512.496043142966,512.366312969171,170.038461368132,19.2631826262219,-1.52905800715436,0.05693305099722,0.006349181752211,0.052592938243575,0.052727117311287,0.005962347861622,5.0243646679245E-05,1.024E-05
157,4,560.583736842105,4603.95218063416,-1266.02893672859,28.7156371278408,3.32711939145158,4.21260035658634,512.401448301913,511.414470449982,159.005223821963,-26.4546759159144,1.69074257566033,0.046915423131226,0.361054025743807,1.75737007124851,1.77063595305093,0.294465377768927,0.002694560768264,1.024E-05
158,5,560.583736842105,4435.77619565023,-2578.37872255686,100.98791037316,3.36145020720919,5.48367865593679,512.479520428181,511.649566643887,167.572598211162,37.4635076693775,1.62990716617812,0.038097004788113,0.268501676893006,1.16157998211149,1.16506872878072,0.259962609127271,0.002309817614872,1.024E-05
159,6,560.583736842105,4513.18439311792,-12502.5730887132,47.9020323199593,6.61623925234475,152.277551852178,512.491872292899,513.716092222299,157.570758144387,12.3928762691095,1.58300023987872,0.063612850013548,0.005238286901311,0.065815923047166,0.06585300178236,0.005176709069306,4.67531117151995E-05,1.024E-05
160,7,560.583736842105,4351.04256542009,-1144.484162387,1.06183411242785,6.35002642065612,269.664714605303,512.496282981546,512.49268812496,102.415827615155,38.9078307075818,1.70333927612237,0.052196013120692,0.007911102525435,0.019673649771174,0.019822326872442,0.007530829932231,0.000121536072583,1.024E-05
161,8,560.583736842105,4563.38681317666,-350.09669167221,0.068538352253434,6.14229561969107,245.967085779915,512.494904761449,512.491803315569,170.901206554698,64.8452508584997,1.98181680510529,0.028138331768603,0.010355668916819,0.01816468501639,0.019559894245121,0.007417131467936,7.17042732509853E-05,1.024E-05
162,11,560.583736842105,4511.88830173482,-1124.17324491666,8.32854292914799,3.37297605585219,11.9320708529197,512.506190477411,512.368839852931,182.584781991198,39.5838330197059,1.70570528722962,0.036636879008544,0.141976013899563,0.555564526113969,0.562705857859361,0.121423574149305,0.000987402377768,1.024E-05
163,12,560.583736842105,4404.97612469556,-1113.18236584551,1.33004958415094,3.92017158879084,82.3198816060188,512.49865462633,512.445357550702,138.209949624417,28.6531755997804,4.84861360994268,0.043197364734061,0.017856307588242,0.071875743162702,0.072520298523784,0.01503458190675,0.000160757390265,1.024E-05
164,13,560.583736842105,4594.33122479557,-985.999103822649,0.240709707187938,11.1075117458708,926.85945298371,512.499121333533,512.471123177966,141.559625553013,40.5204390186993,1.72433296920281,0.07755380577624,0.003808995270447,0.011716790935072,0.011845154357704,0.003390552821106,3.68962572824149E-05,1.024E-05
165,14,560.583736842105,4475.58898865501,-4718.86030214386,3.09703288970174,4.7689517036095,326.848145448886,512.497149863152,512.248511242766,160.378043677894,11.4542856078491,1.60312081452966,0.068257332049982,0.002624133060288,0.033472710117417,0.033512241983362,0.002391756434669,2.12000938851515E-05,1.024E-05
166,15,560.583736842105,4278.44075262017,-360.527395160466,0.265812549124597,15.7491369073957,520.663137336598,512.48458318829,512.49413625687,65.4188710985432,47.8128920050159,1.9711712387542,0.062103476625684,0.006069122671914,0.007522251904373,0.007803394062577,0.005703118852601,0.000264641553634,1.024E-05
167,16,560.583736842105,4363.17134308007,-1273.23416722961,0.155484514364963,158.053823729485,2591.1745261875,512.499009337186,512.491642793353,125.041011447142,46.5523934193826,1.69007023731996,0.061162400900675,0.001146147072287,0.002933357201844,0.002951416086491,0.001098822090774,1.44277147849713E-05,1.024E-05
168,1,561.172894736842,4458.21232566804,-1230.10944243006,0.273126209259165,9.36836023073026,1816.79808920404,512.499576324235,512.488697030257,173.4640721902,47.2031977481155,1.69421007462393,0.11859586475859,0.003359171158977,0.011241198923071,0.011344295701171,0.003079897906867,2.71246637576728E-05,1.024E-05
169,2,561.172894736842,4427.43838194467,-830.616808724762,0.818024447113253,3.82610988127958,81.5309386578966,512.494236905181,512.511293090152,176.933973920182,44.7737069822765,234.230331359788,0.037327636273713,0.02490113191529,0.079734552281792,0.081177744018864,0.020486782761694,0.000175013094491,1.024E-05
170,3,561.172894736842,4489.92447670638,-4626.14211864427,7.06873317109523,4.053444798083,183.82341203951,512.496072276183,512.372512010673,169.854159001519,19.2710522936641,-1.53782444922052,0.056940248223938,0.006211396710774,0.052577297358188,0.052693379408062,0.005967618468551,5.0344437192111E-05,1.024E-05
171,4,561.172894736842,4603.95218063416,-1322.39440369776,31.4409988438316,3.31376103246618,4.15076816526474,512.404370638895,511.954672443891,-160.928854790099,26.6729245146799,1.68567585830547,0.046639117072096,0.362400820008604,1.79465958647538,1.80736492764305,0.299423364529301,0.002707386318164,1.024E-05
172,5,561.172894736842,4435.77619565023,-3035.91160330946,140.631789690235,3.36704505135031,5.4744262459867,512.48190380243,511.778348248789,37.539375649712,167.360484547222,1.62101504772428,0.038076596944774,0.267107447411567,1.16210635882527,0.260926514268496,1.16503715807479,0.002322360372728,1.024E-05
173,6,561.172894736842,4513.18439311792,-42739.2196465753,555.861286091923,6.56937875751744,153.171152774123,512.493484766797,513.300896333664,157.736233194558,12.3243864940724,1.57436651931542,0.063971417060867,0.005152458435728,0.065875599299591,0.065908868032993,0.00514711488819,4.64331112949255E-05,1.024E-05
174,7,561.172894736842,4351.04256542009,-1235.47902353988,1.23603189895554,6.36073860544567,269.70494643417,512.496358919314,512.493250570986,102.305927342717,38.9537621831268,1.69367909441729,0.052118598286896,0.007853836766328,0.01964146283966,0.019768853256863,0.007527433394134,0.000121703901971,1.024E-05
175,8,561.172894736842,4563.38681317666,-358.531353500546,0.071894667066677,6.15781088875615,246.00779055301,512.495323098914,512.488630825037,170.327057616599,65.0399696949563,1.97316785940933,0.028118546744225,0.01024150120064,0.018147169612102,0.019477267558823,0.007432925032629,7.22545930176094E-05,1.024E-05
176,11,561.172894736842,4511.88830173482,-1204.20321658912,9.57783447328159,3.3705203047441,11.9211430018236,512.504293012916,512.267353359252,182.380742366564,39.6217580396801,1.69683735573771,0.036679881724441,0.139916146392323,0.556736121094376,0.563267555609849,0.121812510764211,0.000991905127147,1.024E-05
177,12,561.172894736842,4404.97612469556,-1188.54725539693,1.51908429135398,3.91222081314798,82.3548797735819,512.49861902609,512.445231209509,137.992948163773,28.6739684983398,4.84007239478909,0.043286388142603,0.017570213181336,0.071960094394635,0.072526620355976,0.015070372481657,0.000161424476283,1.024E-05
178,13,561.172894736842,4594.33122479557,-1047.64115448448,0.273594155210751,10.9858199607196,926.866684076233,512.499162644231,512.477367477965,141.368434988759,40.5696351638968,1.71542832944377,0.078056990542567,0.003791440809834,0.011791393029993,0.011905914853176,0.003416600481635,3.72464752254317E-05,1.024E-05
179,14,561.172894736842,4475.58898865501,-6452.38970345364,5.78877871895231,4.7763961922849,326.824929141976,512.497104503047,512.300763947006,160.094979290111,-11.4644181302519,1.59444019561122,0.06808221401863,0.002514102489594,0.033338566609843,0.033369299741387,0.002387943788646,2.12042556478548E-05,1.024E-05
180,15,561.172894736842,4278.44075262017,-378.281934830846,0.296963271231171,15.585608958291,520.725987088731,512.484724211181,512.494078916205,65.1831964165021,47.9721467517953,1.95420519310659,0.062460853885959,0.006085521398202,0.007564161681451,0.00781905920365,0.00575433970039,0.000272345961654,1.024E-05
181,16,561.172894736842,4363.17134308007,-1394.67592250369,0.184703027887972,161.129196396264,2591.50353461965,512.499100964876,512.492132050008,124.910524022393,46.5931637254893,1.67977031773346,0.06055069815787,0.001127778225377,0.002903573770061,0.002918475820224,0.001088646743299,1.43179172137267E-05,1.024E-05
182,1,561.762052631579,4458.21232566804,-1324.29319502311,0.318490180296173,9.26767235043456,1817.08148804584,512.499470483144,512.486819499053,173.291851812318,47.2422620058877,1.68551258463066,0.119337187520053,0.003344826745523,0.011309375627619,0.011402095281007,0.003101231480283,2.73476494730868E-05,1.024E-05
183,2,561.762052631579,4427.43838194467,-876.680506695424,0.916036425387455,3.8112940299522,81.4861772486911,512.494548984302,512.490552613751,176.658837888051,44.8434831804589,-1.39847075453907,0.037497062004858,0.02463679180942,0.080144775400256,0.081467687681234,0.020622876701957,0.00017651796746,1.024E-05
184,3,561.762052631579,4489.92447670638,-5964.54515020632,11.7627365001724,4.05934523125243,183.647915581339,512.495847506209,512.388525859258,169.731054648342,19.3036939629897,-1.54521941990429,0.056828536655241,0.006118963064037,0.052497459870392,0.05260144765165,0.005971696746486,5.041846738954E-05,1.024E-05
185,4,561.762052631579,4603.95218063416,97.9755578513078,-215.497272863372,3.35102594786586,-1,-1,-1,-1,-1,-2.5707963267949,-1,-1,-1,-1,-1,-1,1.024E-05
186,5,561.762052631579,4435.77619565023,-3621.89417036048,200.83700335688,3.35056952408306,5.45851959005432,512.478857400947,512.729423071609,-37.5676557568769,167.522585686609,-4.6702845718961,0.038147944910304,0.266677761021982,1.16923749223107,0.262295979011277,1.17180054230049,0.002331965670508,1.024E-05
187,6,561.762052631579,4513.18439311792,32988.1728555129,328.520405853261,6.53538809879594,154.12227416785,512.494283500045,513.120394572361,157.698191165735,12.2283507005814,1.56617082652627,0.0643489233586,0.005114394413729,0.065838961348004,0.065872334848462,0.005105380377108,4.60634651656641E-05,1.024E-05
188,7,561.762052631579,4351.04256542009,-1355.55769753209,1.49207690054449,6.34998964205023,269.647357076417,512.496477107123,512.497216961141,102.159295773918,39.0063571194247,1.68288914012102,0.05219140386877,0.007821558489136,0.019666995974538,0.019772942120616,0.007549719199313,0.000122350844918,1.024E-05
189,8,561.762052631579,4563.38681317666,-366.579915185202,0.074813443801361,6.21150984214546,246.116416713262,512.495277625781,512.487138538832,169.790952256108,65.17818167573,1.96523004148746,0.027990659624593,0.010093326387194,0.018052342493723,0.019319114094101,0.007411529572371,7.24048160845309E-05,1.024E-05
190,11,561.762052631579,4511.88830173482,-1289.12175850407,10.9510519020478,3.38108997105087,11.927818948487,512.5018956937,512.532172478034,182.186558118224,39.6526825523896,1.68861391235338,0.036594477182219,0.137508952331743,0.555125773251999,0.561102275733429,0.121615541607618,0.000991620727459,1.024E-05
191,12,561.762052631579,4404.97612469556,-1283.17237075854,1.7659064203352,3.93081661332348,82.2890822944551,512.498490792652,512.460784556688,137.853512134553,28.7300050164825,4.83074774765145,0.04309805509061,0.017200097570844,0.071704597336846,0.072189292467605,0.015045124677955,0.00016136879412,1.024E-05
192,13,561.762052631579,4594.33122479557,-1116.95342409493,0.31409621893983,10.7938971629997,927.007187294045,512.499059478214,512.480562912923,141.191449022577,40.6095931684259,1.70656667530052,0.078836451136006,0.003788179228329,0.011906108247325,0.012007935795868,0.003453601663187,3.77122399016459E-05,1.024E-05
193,14,561.762052631579,4475.58898865501,-9824.12989114609,13.4852430695146,4.75784132663343,326.76589119487,512.497273737201,512.383964952287,159.846002804827,11.4713658282738,1.58632702762196,0.068274188379322,0.002451873593621,0.033392910447304,0.033417900445026,0.00239666412017,2.13150275976401E-05,1.024E-05
194,15,561.762052631579,4278.44075262017,-398.728886694314,0.334003354344029,15.5444456581393,520.662347762673,512.485512438357,512.493331736843,64.9468385387175,48.1586791557018,1.93628816466298,0.062501488065844,0.00607595095175,0.007569232438802,0.007796700504589,0.00578116942648,0.000279615325642,1.024E-05
195,16,561.762052631579,4363.17134308007,-1537.31050485525,0.229051723478776,154.935835351791,2591.14879411307,512.499169503846,512.492518973344,124.784064789471,46.6427494132668,1.66972867742925,0.061753022028546,0.001144495786982,0.002961306472619,0.002973817136831,0.001111596927907,1.46444405868279E-05,1.024E-05
196,1,562.351210526316,4458.21232566804,-1439.5406389675,0.379742014926317,9.12434575331961,1816.79043251097,512.499559024445,512.489301447139,173.113848409566,47.2970231143263,1.67639962924559,0.120339055878968,0.003340174178127,0.011405413458247,0.011488165609524,0.003131381802264,2.7650854336103E-05,1.024E-05
197,2,562.351210526316,4427.43838194467,-923.369377655071,1.0119453256719,3.84149892281275,81.4801887659126,512.494933884429,512.477430649575,176.389922164052,44.9169541716153,-1.40702518296988,0.037306053287316,0.024178697985966,0.079733738516925,0.080939447829804,0.020555771046855,0.000176289128578,1.024E-05
198,3,562.351210526316,4489.92447670638,-9096.89457995425,27.4942054913624,4.03158730145494,183.592969698083,512.495902454216,512.446725203015,169.593608467414,19.3187339587812,1.5875683781,0.057017780100591,0.006061649519983,0.052654341220864,0.052748112891716,0.005997800289224,5.06818835092062E-05,1.024E-05
199,4,562.351210526316,4603.95218063416,-1611.45424333549,47.307965959576,3.32013494502147,4.17530191016282,512.395783549541,512.786391846057,158.755255270319,26.8623027796669,1.66520439884045,0.046722132829084,0.342506449616974,1.765275928031,1.77387886219937,0.300087580203538,0.002755128175617,1.024E-05
200,5,562.351210526316,4435.77619565023,-4440.70138568906,297.666211547139,3.35623813768737,5.50158392258408,512.470649682926,512.989489552492,167.664773182089,37.2189629457689,1.60514402701866,0.038293184004,0.262151094356216,1.16649468229789,1.16874373571648,0.259234141957784,0.002300562325208,1.024E-05
201,6,562.351210526316,4513.18439311792,11831.3536976267,42.4702077160129,6.4079395896299,154.715264173409,512.494251480691,512.903222904124,157.557568389358,12.1812507152711,1.55790013288723,0.065103366414567,0.005196190480371,0.0662926030437,0.06633040142056,0.005125823600733,4.62874598786345E-05,1.024E-05
202,7,562.351210526316,4351.04256542009,-1497.51610658704,1.83714287673423,6.25529115017652,269.646876446999,512.496113966972,512.499441327259,39.0356615802089,102.072147439537,1.67233986275425,0.05266127913728,0.007848681645876,0.019846263117658,0.007623391736493,0.019933887281915,0.000123718382132,1.024E-05
203,8,562.351210526316,4563.38681317666,-374.916356299555,0.077969364385223,6.26877575788383,246.10612286666,512.495129142307,512.489746118941,169.292871572118,65.3271497793152,1.95731556643544,0.027873072681904,0.009958862359503,0.017975417650548,0.019182332556083,0.007397544215364,7.26122631718642E-05,1.024E-05
204,11,562.351210526316,4511.88830173482,-1389.75147884096,12.7340940086497,3.36860186320361,11.941380023064,512.50413466148,512.440079758782,181.996976950284,39.6431299416361,1.68015339020218,0.03669234715107,0.135566055264606,0.555901034894222,0.56136089084748,0.121774481670972,0.000994053440596,1.024E-05
205,12,562.351210526316,4404.97612469556,-1393.62765851743,2.09768183390865,3.91398604763748,82.2602369474525,512.498575581741,512.42960558054,137.545980164964,28.7759621083957,4.82144429166201,0.043297244985823,0.016990726257787,0.071974190249736,0.072386960368951,0.015144226347576,0.000162851143063,1.024E-05
206,13,562.351210526316,4594.33122479557,-1184.9854539549,0.355172216743983,10.7149207167088,926.856317870283,512.49932034591,512.483807071206,141.035098455012,40.6573876172756,1.69885935279157,0.079139382676615,0.003770969716856,0.011951797480921,0.012042690678063,0.003471523663338,3.7965661658568E-05,1.024E-05
207,14,562.351210526316,4475.58898865501,-21024.2926333449,61.6724294408833,4.77289205901668,326.658248686312,512.497424528206,512.477809041083,159.719003902985,11.4741576528697,1.57805389375451,0.068097163880717,0.002403845680304,0.033293029686842,0.033314564769038,0.002391730430693,2.12885197652503E-05,1.024E-05
208,15,562.351210526316,4278.44075262017,-420.346867827233,0.371807130120336,15.7342769811963,520.779450821514,512.485478859838,512.49174208018,64.737431694488,48.2901958635471,1.91900932868146,0.062129412040045,0.006022563793433,0.007521465348225,0.007723532402759,0.005761142515933,0.000283702424467,1.024E-05
209,16,562.351210526316,4363.17134308007,-1714.92304738389,0.282937765398074,157.244165857019,2591.50259870213,512.499099078845,512.491704180134,124.674265038997,46.6770634889893,1.65953915549129,0.061293056110918,0.001130260533931,0.002938683896846,0.002948663077368,0.001103977860252,1.45645483339142E-05,1.024E-05
210,1,562.940368421053,4458.21232566804,-1575.97312439831,0.451150648215988,9.27703905013732,1816.82695440704,512.499680031429,512.488950088656,172.9516977007,47.3385020523828,1.66731684907107,0.119256739724288,0.003279204120941,0.011301564949009,0.011373834522929,0.003105866256383,2.74594455574513E-05,1.024E-05
211,2,562.940368421053,4427.43838194467,-976.435831917978,1.13430924501784,3.81721588269445,81.505206933904,512.493930849333,512.468962208082,176.130168928241,44.9707891460138,-1.41577979847762,0.03740417479723,0.023893113446755,0.079901645161024,0.081002490627219,0.020625050513746,0.000177209054202,1.024E-05
212,3,562.940368421053,4489.92447670638,-18348.7130487461,111.512432097216,4.06040370069361,183.534858273545,512.49570532464,512.485235828189,169.551669411436,19.3268854178088,1.57911213471653,0.056797086852962,0.005994662603469,0.052459586062507,0.052547326875679,0.005978972205862,5.05361446010474E-05,1.024E-05
213,4,562.940368421053,4603.95218063416,-1806.17036540106,60.4250563180804,3.31440776084328,4.17148114752202,512.390794903945,512.144094975637,27.1370711301888,-157.502216732068,1.65507764804771,0.046596554235028,0.336899597727654,1.75666498458581,0.303577784811815,1.76354688703279,0.002806280687588,1.024E-05
214,5,562.940368421053,4435.77619565023,-6073.94802517676,552.036521731848,3.35471216873806,5.51757512784935,512.475198170689,512.821022612355,168.103234080938,-37.1531606530969,1.59591274246879,0.038269787573966,0.259415766780971,1.16500081649323,1.16701795966219,0.257790818600747,0.002281769343097,1.024E-05
215,6,562.940368421053,4513.18439311792,7212.53291172338,15.7070190616841,6.38695495687918,155.388953526337,512.493840357901,512.841355292225,157.539671704669,12.1264784769455,1.54964354540312,0.0653567919029,0.005287358146372,0.066240333048375,0.06628721607397,0.005099369240313,4.60515114897184E-05,1.024E-05
216,7,562.940368421053,4351.04256542009,-1653.00299003056,2.22975514943116,6.28677528759296,269.69030320494,512.496646406876,512.496170213032,39.0685171948042,101.992545526223,1.662844974746,0.052447533231303,0.007782035012378,0.019762719915402,0.007597638544312,0.019834340374082,0.000123465324301,1.024E-05
217,8,562.940368421053,4563.38681317666,-383.239166423792,0.081684838157497,6.25778272069028,246.03671521631,512.494932255034,512.491985823361,168.857809375842,65.5381291975379,1.94970959958045,0.027891275198404,0.009887366711251,0.017994149188639,0.019150987191914,0.007428332057765,7.32514089323212E-05,1.024E-05
218,11,562.940368421053,4511.88830173482,-1513.5809342864,15.1127143213025,3.3695798715765,11.9338605460183,512.501746954222,512.273391692748,181.8632761555,39.6567104884879,1.6712693781464,0.036750183376538,0.133721987639211,0.557177801562739,0.562152159614319,0.121991292834916,0.000996459652322,1.024E-05
